release_date,production_cost,domestic_gross,worldwide_gross,opening_weekend,genre
1995,175.0M,88.2M,264.2M,46.5M,Action
1997,200.0M,659.4M,"2,208.0M",28.6M,Drama
1998,140.0M,201.6M,554.6M,24.2M,Adventure
1999,145.0M,171.1M,448.2M,71.3M,Adventure
1999,175.0M,113.8M,221.2M,70.8M,Adventure
2001,151.5M,198.5M,449.2M,25.6M,Action
2002,140.0M,190.4M,441.8M,92.6M,Action
2002,142.0M,160.9M,431.9M,103.3M,Action
2003,150.0M,281.6M,738.6M,82.4M,Action
2003,170.0M,150.4M,433.1M,77.1M,Action
2003,140.0M,305.4M,654.3M,77.8M,Adventure
2003,150.0M,139.3M,427.3M,26.2M,Action
2004,170.0M,120.2M,300.2M,11.1M,Action
2004,150.0M,133.3M,483.2M,17.1M,Action
2004,200.0M,373.5M,794.7M,134.0M,Adventure
2004,170.0M,188.6M,312.7M,10.3M,Adventure
2004,155.0M,34.3M,167.3M,32.2M,Action
2005,145.0M,68.7M,121.6M,141.1M,Adventure
2005,150.0M,205.3M,358.9M,47.2M,Action
2005,150.0M,206.5M,475.8M,32.7M,Adventure
2005,150.0M,135.4M,310.0M,25.1M,Adventure
2005,150.0M,290.2M,886.7M,85.7M,Adventure
2005,180.0M,291.7M,720.5M,39.2M,Adventure
2005,207.0M,218.1M,550.5M,79.2M,Adventure
2006,150.0M,133.5M,399.4M,12.4M,Action
2006,160.0M,60.7M,181.7M,69.4M,Adventure
2006,210.0M,234.4M,459.3M,41.0M,Action
2006,232.0M,200.1M,391.1M,45.4M,Adventure
2006,225.0M,423.3M,"1,066.2M",135.6M,Adventure
2006,149.0M,64.7M,179.4M,59.3M,Adventure
2007,258.0M,336.5M,894.9M,56.2M,Adventure
2007,160.0M,322.7M,807.3M,66.3M,Adventure
2007,300.0M,309.4M,961.0M,84.6M,Adventure
2007,175.0M,100.3M,174.1M,42.2M,Comedy
2007,150.0M,206.4M,626.5M,91.6M,Adventure
2007,151.0M,319.2M,708.3M,46.6M,Action
2007,150.0M,292.1M,939.6M,47.0M,Adventure
2007,180.0M,140.1M,256.6M,31.7M,Action
2007,150.0M,126.6M,287.6M,100.1M,Adventure
2007,150.0M,82.3M,195.1M,148.0M,Adventure
2007,205.0M,70.1M,367.3M,66.4M,Adventure
2007,150.0M,256.4M,585.5M,55.5M,Horror
2008,186.0M,318.6M,585.2M,59.3M,Adventure
2008,225.0M,141.6M,417.3M,65.6M,Adventure
2008,185.0M,317.1M,786.6M,63.1M,Adventure
2008,180.0M,223.8M,532.5M,36.4M,Adventure
2008,150.0M,227.9M,624.2M,65.7M,Action
2008,185.0M,533.7M,998.6M,61.0M,Action
2008,175.0M,102.5M,405.8M,64.8M,Adventure
2008,150.0M,180.2M,599.7M,47.7M,Adventure
2008,230.0M,169.4M,591.7M,55.8M,Action
2008,150.0M,114.1M,328.0M,62.1M,Adventure
2008,160.0M,127.5M,329.6M,7.6M,Drama
2009,175.0M,198.4M,381.7M,14.1M,Adventure
2009,150.0M,179.9M,374.8M,114.8M,Action
2009,140.0M,257.7M,386.8M,36.0M,Adventure
2009,150.0M,133.4M,490.9M,29.7M,Thriller/Suspense
2009,200.0M,125.3M,365.5M,31.1M,Action
2009,150.0M,177.2M,402.2M,70.0M,Adventure
2009,175.0M,293.0M,731.5M,56.2M,Adventure
2009,210.0M,402.1M,836.5M,109.0M,Action
2009,250.0M,302.1M,929.4M,26.9M,Adventure
2009,150.0M,119.4M,292.8M,53.2M,Adventure
2009,175.0M,150.2M,302.5M,20.2M,Action
2009,190.0M,137.9M,315.7M,16.2M,Drama
2009,200.0M,166.1M,757.7M,24.8M,Action
2009,237.0M,785.2M,"2,910.4M",77.0M,Action
2010,150.0M,62.2M,142.6M,19.4M,Horror
2010,200.0M,334.2M,"1,025.5M",166.0M,Adventure
2010,165.0M,217.6M,494.9M,27.5M,Adventure
2010,170.0M,312.4M,621.2M,24.1M,Action
2010,210.0M,105.5M,322.5M,43.6M,Action
2010,165.0M,238.7M,756.2M,102.8M,Adventure
2010,200.0M,90.8M,336.4M,56.2M,Action
2010,200.0M,415.0M,"1,068.9M",110.3M,Adventure
2010,150.0M,131.8M,319.7M,8.6M,Adventure
2010,160.0M,63.2M,218.0M,18.5M,Adventure
2010,160.0M,292.6M,728.6M,49.1M,Thriller/Suspense
2010,260.0M,200.8M,583.8M,102.7M,Musical
2010,155.0M,104.4M,418.2M,121.9M,Adventure
2010,200.0M,172.1M,399.9M,65.2M,Adventure
2011,150.0M,21.4M,39.5M,38.1M,Adventure
2011,150.0M,181.0M,449.3M,54.6M,Action
2011,379.0M,241.1M,"1,045.7M",79.1M,Adventure
2011,150.0M,165.2M,664.8M,14.4M,Adventure
2011,160.0M,146.4M,355.4M,55.2M,Action
2011,200.0M,116.6M,219.5M,44.0M,Action
2011,200.0M,191.5M,560.2M,174.8M,Adventure
2011,195.0M,352.4M,"1,123.8M",144.2M,Action
2011,163.0M,100.4M,176.0M,18.5M,Action
2011,180.0M,73.9M,180.0M,22.4M,Adventure
2011,145.0M,209.4M,694.7M,54.2M,Action
2012,263.7M,73.1M,282.8M,11.1M,Adventure
2012,150.0M,83.7M,305.3M,90.3M,Adventure
2012,220.0M,65.2M,313.5M,25.3M,Action
2012,225.0M,623.4M,"1,515.1M",207.4M,Action
2012,150.0M,79.7M,238.2M,65.8M,Black Comedy
2012,215.0M,179.0M,654.2M,10.3M,Adventure
2012,170.0M,155.1M,401.0M,138.1M,Adventure
2012,145.0M,216.4M,746.9M,84.4M,Adventure
2012,185.0M,237.3M,554.6M,11.4M,Adventure
2012,220.0M,262.0M,757.9M,73.6M,Adventure
2012,230.0M,448.1M,"1,082.2M",160.9M,Action
2012,200.0M,304.4M,"1,110.5M",38.1M,Action
2012,165.0M,189.4M,496.5M,25.4M,Adventure
2012,145.0M,103.4M,306.9M,80.3M,Adventure
2012,200.0M,303.0M,"1,014.9M",53.7M,Adventure
2013,195.0M,65.2M,197.7M,39.1M,Adventure
2013,200.0M,234.8M,490.4M,90.8M,Adventure
2013,200.0M,409.0M,"1,215.4M",174.1M,Action
2013,190.0M,144.8M,353.6M,18.4M,Drama
2013,190.0M,228.8M,467.4M,39.6M,Adventure
2013,160.0M,238.7M,789.3M,46.0M,Action
2013,225.0M,291.0M,668.0M,17.6M,Action
2013,190.0M,202.7M,531.9M,27.7M,Action
2013,200.0M,268.5M,743.5M,40.3M,Adventure
2013,150.0M,73.1M,205.4M,6.6M,Thriller/Suspense
2013,225.0M,89.3M,260.0M,12.1M,Western
2013,190.0M,101.8M,411.0M,30.1M,Action
2013,150.0M,206.4M,644.6M,37.3M,Action
2013,150.0M,401.0M,"1,261.8M",62.6M,Musical
2013,175.0M,38.4M,151.7M,125.5M,Action
2013,250.0M,258.2M,959.4M,17.5M,Adventure
2014,145.0M,111.5M,269.8M,58.1M,Adventure
2014,170.0M,259.7M,714.4M,54.7M,Action
2014,200.0M,202.9M,709.0M,70.5M,Action
2014,160.0M,200.7M,529.1M,40.5M,Action
2014,200.0M,233.9M,747.9M,9.6M,Action
2014,180.0M,241.4M,758.5M,36.9M,Adventure
2014,178.0M,100.2M,367.0M,35.1M,Action
2014,145.0M,177.0M,614.6M,16.5M,Adventure
2014,210.0M,245.4M,"1,104.1M",22.2M,Action
2014,170.0M,208.5M,710.6M,47.7M,Adventure
2014,170.0M,333.7M,770.9M,59.3M,Action
2014,165.0M,222.5M,648.4M,42.9M,Adventure
2014,165.0M,188.0M,649.1M,11.0M,Adventure
2014,250.0M,255.1M,940.4M,100.0M,Adventure
2015,179.0M,47.5M,182.0M,31.5M,Action
2015,190.0M,353.0M,"1,514.6M",147.2M,Action
2015,365.0M,459.0M,"1,395.3M",191.3M,Action
2015,150.0M,153.6M,367.5M,21.4M,Action
2015,170.0M,93.4M,206.6M,12.8M,Adventure
2015,215.0M,652.3M,"1,670.0M",208.8M,Action
2015,175.0M,356.5M,853.0M,74.4M,Adventure
2015,155.0M,89.8M,432.2M,0.8M,Action
2015,150.0M,195.0M,688.9M,54.4M,Action
2015,150.0M,35.1M,151.5M,26.6M,Adventure
2015,300.0M,200.1M,879.5M,66.1M,Action
2015,160.0M,281.7M,649.0M,25.7M,Thriller/Suspense
2015,187.5M,123.1M,333.8M,50.8M,Adventure
2015,306.0M,936.7M,"2,064.6M",248.0M,Adventure
2016,150.0M,248.8M,631.6M,47.5M,Musical
2016,150.0M,341.3M,"1,004.6M",151.1M,Adventure
2016,263.0M,330.4M,872.4M,30.0M,Action
2016,175.0M,364.0M,953.6M,50.8M,Adventure
2016,250.0M,408.1M,"1,151.9M",179.1M,Action
2016,178.0M,155.4M,542.5M,28.5M,Action
2016,170.0M,77.0M,276.9M,25.8M,Adventure
2016,160.0M,47.4M,438.9M,9.5M,Action
2016,200.0M,486.3M,"1,025.0M",135.1M,Adventure
2016,165.0M,103.1M,384.2M,35.7M,Action
2016,180.0M,126.6M,348.9M,69.3M,Adventure
2016,144.0M,128.4M,229.0M,18.7M,Comedy
2016,185.0M,158.8M,335.7M,31.2M,Adventure
2016,175.0M,325.1M,745.7M,55.1M,Action
2016,156.0M,61.4M,122.4M,14.5M,Thriller/Suspense
2016,165.0M,232.6M,676.4M,50.5M,Action
2016,180.0M,234.0M,811.7M,30.1M,Adventure
2016,200.0M,533.5M,"1,055.1M",155.1M,Adventure
2016,150.0M,45.2M,334.5M,13.4M,Action
2017,185.0M,168.1M,561.1M,20.5M,Adventure
2017,160.0M,504.0M,"1,270.0M",102.7M,Musical
2017,250.0M,225.8M,"1,236.7M",153.4M,Action
2017,200.0M,389.8M,869.1M,146.5M,Action
2017,175.0M,39.2M,139.6M,35.5M,Adventure
2017,230.0M,172.6M,794.9M,33.5M,Adventure
2017,150.0M,412.6M,818.1M,56.6M,Action
2017,195.0M,80.1M,410.0M,14.3M,Adventure
2017,175.0M,152.9M,383.5M,38.9M,Adventure
2017,217.0M,130.2M,602.9M,24.9M,Action
2017,175.0M,334.2M,878.3M,56.2M,Action
2017,152.0M,146.9M,489.6M,40.3M,Action
2017,150.0M,190.1M,518.1M,30.3M,Action
2017,180.0M,40.5M,215.1M,29.8M,Adventure
2017,185.0M,92.1M,258.8M,15.0M,Thriller/Suspense
2017,180.0M,315.1M,850.5M,114.7M,Action
2017,175.0M,210.5M,797.7M,63.1M,Musical
2017,300.0M,229.0M,655.9M,43.7M,Action
2017,262.0M,620.2M,"1,331.6M",220.0M,Adventure
2018,200.0M,700.1M,"1,336.5M",202.0M,Action
2018,155.0M,59.9M,290.9M,43.6M,Action
2018,150.0M,137.7M,579.1M,33.5M,Adventure
2018,300.0M,678.8M,"2,048.4M",257.7M,Action
2018,275.0M,213.8M,393.2M,24.8M,Adventure
2018,170.0M,417.7M,"1,308.3M",23.3M,Action
2018,200.0M,608.6M,"1,242.8M",182.7M,Adventure
2018,178.0M,220.2M,787.2M,9.7M,Action
2018,178.0M,145.4M,527.4M,55.0M,Action
2018,200.0M,159.6M,648.5M,57.8M,Adventure
2018,175.0M,201.1M,529.3M,70.4M,Adventure
2018,160.0M,335.1M,"1,143.8M",116.1M,Action
2019,170.0M,85.8M,401.9M,57.2M,Action
2019,175.0M,426.8M,"1,129.7M",133.7M,Action
2019,170.0M,114.8M,353.2M,41.3M,Adventure
2019,400.0M,858.4M,"2,797.8M",357.1M,Action
2019,150.0M,144.1M,431.3M,38.0M,Adventure
2019,182.0M,355.6M,"1,046.6M",50.1M,Adventure
2019,170.0M,110.5M,383.3M,36.1M,Action
2019,200.0M,65.8M,246.4M,122.7M,Action
2019,200.0M,434.0M,"1,073.1M",120.9M,Adventure
2019,160.0M,390.5M,"1,132.5M",97.4M,Action
2019,260.0M,543.6M,"1,647.8M",191.8M,Adventure
2019,200.0M,174.0M,760.4M,65.1M,Action
2019,185.0M,113.9M,489.3M,11.4M,Adventure
2019,185.0M,62.3M,250.4M,21.7M,Action
2019,150.0M,477.4M,"1,445.2M",77.2M,Adventure
2019,275.0M,515.2M,"1,072.8M",177.4M,Adventure
2020,175.0M,77.0M,251.4M,60.3M,Adventure
2020,200.0M,61.6M,133.3M,3.8M,Adventure
2020,205.0M,58.5M,362.5M,125.0M,Action
2020,200.0M,46.8M,166.4M,158.4M,Action
2021,155.0M,100.9M,468.1M,12.7M,Action
2021,200.0M,173.0M,721.1M,67.5M,Action
2021,200.0M,183.7M,379.8M,14.8M,Action
2021,150.0M,70.6M,144.0M,25.5M,Comedy
2021,200.0M,117.0M,210.4M,68.7M,Adventure
2021,185.0M,55.8M,167.1M,33.1M,Action
2021,150.0M,224.5M,432.2M,50.1M,Action
2021,165.0M,108.3M,397.7M,70.5M,Action
2021,250.0M,160.9M,760.0M,27.0M,Action
2021,200.0M,164.9M,402.1M,55.2M,Action
2021,150.0M,96.1M,230.9M,30.1M,Adventure
2021,200.0M,814.1M,"1,912.8M",260.1M,Action
2021,190.0M,37.7M,156.5M,31.0M,Action
2022,150.0M,19.1M,59.0M,55.8M,Action
2022,200.0M,369.3M,767.8M,68.1M,Action
2022,175.0M,2.1M,11.0M,0.2M,Adventure
2022,200.0M,95.9M,404.6M,103.3M,Adventure
2022,200.0M,411.3M,952.2M,187.4M,Action
2022,170.0M,715.3M,"1,478.8M",72.6M,Action
2022,165.0M,376.0M,"1,001.2M",88.2M,Action
2022,200.0M,118.3M,218.6M,26.2M,Adventure
2022,250.0M,343.3M,745.5M,75.4M,Action